D.peninsularis,D.aldrichi,17.6
D.robusta,D.peninsularis,17.6
L.clarofinis,D.subpulchrella,17.6
D.kepulauana,C.procnemis,17.6
D.siamana,D.quadrilineata,17.6
D.americana,D.lacicola,17.6
D.emarginata,D.subpulchrella,17.6
D.falleni,D.phalerata,17.6
Z.gabonicus,Z.indianus,17.6
D.innubila,D.rellima,17.6
D.subpulchrella,L.clarofinis,17.6
D.orena,S.latifasciaeformis,17.6
D.erecta,D.teissieri,17.6
D.austrosaltans,D.sturtevanti,17.6
D.lacicola,D.americana,17.6
D.bocqueti,D.orena,297
D.serrata,D.monieri,297
D.biarmipes,D.pseudoananassae,297
D.triauraria,D.serrata,297
D.mimetica,D.oshimai,297
D.repletoides,D.rufa,297
D.jambulina,D.fuyamai,297
H.duncani,S.latifasciaeformis,297
D.rufa,D.repletoides,297
D.quadrilineata,D.littoralis,297
D.orena,D.bocqueti,297
D.simulans,D.melanogaster,297
D.pseudoananassae,D.eugracilis,297
D.serrata,D.equinoxialis,412
D.simulans,D.melanogaster,412
D.sordidula,D.rellima,412
C.caudatula,D.pallidifrons,412
D.mimetica,D.subpulchrella,412
D.biarmipes,D.leonis,412
D.pallidifrons,C.caudatula,412
D.robusta,D.miranda,412
D.nasuta,D.kepulauana,412
D.virilis,H.histrioides,412
Z.kolodkinae,Z.tsacasi,412
D.formosana,D.nasuta,412
D.kanekoi,D.maculinotata,412
D.kohkoa,D.pseudoananassae,412
Z.gabonicus,Z.indianus,412
D.jambulina,D.elegans,412
D.paulistorum,D.parthenogenetica,412
D.ambigua,D.obscura,412
D.miranda,D.lowei,412
D.tristis,D.subsilvestris,412
D.parabipectinata,D.malerkotliana,412
D.repletoides,D.sordidula,412
Z.africanus,D.ercepeae,412
H.duncani,D.histrio,412
C.costata,C.fuscimana,412
D.quinaria,S.hsui,412
D.willistoni,D.tropicalis,412
D.nebulosa,D.neocordata,412
D.varians,D.tropicalis,412
D.pseudotakahashii,D.ficusphila,412
D.tripunctata,D.quinaria,412
D.cardini,D.virilis,412
D.rellima,D.sordidula,412
D.equinoxialis,D.arawakana,412
D.phalerata,S.hsui,412
D.bunnanda,D.birchii,412
Z.tuberculatus,D.ercepeae,412
D.kuntzei,D.acutilabella,412
D.ustulata,D.virilis,412
D.teissieri,D.mojavensis,412
D.athabasca,D.azteca,412
D.acutilabella,D.kuntzei,412
D.hamatofila,D.mercatorum,412
D.serrata,D.quadrilineata,accord2
D.histrio,D.kepulauana,accord2
D.neotestacea,S.latifasciaeformis,accord2
D.teissieri,D.erecta,accord2
L.clarofinis,D.triauraria,accord2
D.albomicans,D.kepulauana,accord2
D.siamana,D.quadrilineata,accord2
D.erecta,D.teissieri,accord2
D.bocqueti,D.merina,accord2
D.bunnanda,D.eugracilis,accord2
D.subpulchrella,D.equinoxialis,accord
L.clarofinis,D.triauraria,accord
D.serrata,D.quadrilineata,accord
D.innubila,D.equinoxialis,accord
D.bunnanda,D.birchii,accord
D.bocqueti,D.merina,accord
D.sechellia,D.mauritiana,accord
D.paulistorum,D.insularis,accord
D.rhopaloa,D.mimetica,accord
D.neotestacea,S.latifasciaeformis,accord
D.erecta,D.teissieri,accord
D.siamana,D.quadrilineata,accord
D.teissieri,D.erecta,accord
D.fuyamai,D.albomicans,accord
D.parthenogenetica,D.equinoxialis,accord
D.gunungcola,D.subpulchrella,accord
D.sordidula,D.equinoxialis,accord
D.simulans,D.melanogaster,accord
D.albomicans,D.kepulauana,accord
D.mimetica,D.rhopaloa,accord
D.willistoni,D.tropicalis,Bica
Z.gabonicus,Z.indianus,Bica
D.fuyamai,D.sturtevanti,Bica
D.vallismaia,D.sechellia,Bica
D.acutilabella,D.fuyamai,Bica
Z.ornatus,D.pruinosa,Bica
D.oshimai,D.obscura,Bica
D.maculinotata,D.americana,Bica
D.sechellia,D.vallismaia,Bica
D.rhopaloa,D.formosana,Bica
D.americana,D.borealis,Bica
D.simulans,D.mauritiana,Bica
D.erecta,D.mauritiana,Bica
D.quinaria,D.mauritiana,Bica
D.equinoxialis,D.tropicalis,Bica
D.sturtevanti,D.fuyamai,Bica
D.kohkoa,D.kepulauana,Bica
D.kohkoa,D.vallismaia,blood
D.sturtevanti,D.vallismaia,blood
D.pallidifrons,D.vallismaia,blood
D.jambulina,D.merina,blood
D.vallismaia,D.melanogaster,blood
D.rellima,S.graminum,blood
D.merina,D.jambulina,blood
S.graminum,D.rellima,blood
D.sechellia,D.mauritiana,blood
D.simulans,D.vallismaia,blood
D.robusta,D.americana,blood
D.melanogaster,D.vallismaia,blood
D.nasuta,D.kepulauana,blood
D.gaucha,D.paramelanica,Burdock
D.elegans,D.bunnanda,Burdock
D.tropicalis,D.insularis,Burdock
D.simulans,D.melanogaster,Burdock
D.pruinosa,Z.ghesquierei,Burdock
D.sordidula,D.hamatofila,Burdock
D.oshimai,D.malerkotliana,Burdock
D.innubila,D.quinaria,Burdock
D.pseudotakahashii,D.eugracilis,Burdock
D.jambulina,D.rufa,Burdock
D.athabasca,D.azteca,Burdock
D.mercatorum,D.sturtevanti,Burdock
D.vallismaia,D.sechellia,Burdock
D.sechellia,D.vallismaia,Burdock
D.quinaria,D.innubila,Burdock
D.hamatofila,D.sordidula,Burdock
D.ananassae,D.parabipectinata,Burdock
D.bunnanda,D.ficusphila,Burdock
D.maculinotata,D.colorata,Burdock
D.robusta,D.leonis,Burdock
Z.capensis,Z.taronus,Burdock
Z.kolodkinae,Z.indianus,Burdock
D.phalerata,D.kuntzei,Burdock
D.subpulchrella,D.eugracilis,Burdock
Z.inermis,D.orena,Burdock
Z.vittiger,Z.camerounensis,Burdock
D.rellima,D.azteca,Burdock
D.varians,D.parabipectinata,Burdock
D.falleni,D.phalerata,Burdock
D.antonietae,D.leonis,Burdock
Z.tuberculatus,Z.capensis,Burdock
D.suzukii,D.kikkawai,Burdock
D.borborema,D.buzzatii,Burdock
D.repleta,D.borborema,Burdock
D.kikkawai,D.santomea,Burdock
D.tripunctata,D.azteca,Burdock
D.monieri,D.kepulauana,Chimpo
D.tristis,D.littoralis,Chimpo
Z.inermis,Z.indianus,Chimpo
D.cardini,D.tripunctata,Chimpo
C.caudatula,D.mojavensis,Chimpo
D.fuyamai,D.mojavensis,Chimpo
D.gunungcola,D.histrio,Chimpo
D.quinaria,D.falleni,Chimpo
D.pseudotakahashii,D.mauritiana,Chimpo
Z.tsacasi,Z.lachaisei,Chimpo
D.borborema,D.stalkeri,Chimpo
D.orena,D.bocqueti,Chimpo
D.nasuta,D.pallidifrons,Chimpo
D.putrida,D.kepulauana,Chimpo
Z.kolodkinae,D.colorata,Chimpo
D.repletoides,D.acutilabella,Chimpo
D.testacea,S.pallida,Chimpo
D.sechellia,D.melanogaster,Chimpo
C.costata,C.fuscimana,Chimpo
D.ananassae,D.mojavensis,Chimpo
D.biarmipes,D.histrio,Chimpo
D.bipectinata,D.kepulauana,Chimpo
D.phalerata,D.macrospina,Chimpo
D.willistoni,D.tropicalis,Chimpo
D.falleni,D.quinaria,Chimpo
D.kuntzei,D.littoralis,Chimpo
D.albomicans,D.kepulauana,Chimpo
D.kohkoa,D.pallidifrons,Chimpo
L.clarofinis,C.costata,Chimpo
D.sechellia,D.melanogaster,chouto
Z.tuberculatus,Z.tsacasi,chouto
D.bocqueti,D.sechellia,chouto
Z.kolodkinae,D.pruinosa,chouto
D.jambulina,Z.capensis,chouto
Z.gabonicus,Z.indianus,chouto
D.ambigua,D.bifasciata,chouto
D.phalerata,D.ustulata,chouto
D.bunnanda,D.ananassae,chouto
Z.davidi,D.ambigua,chouto
D.obscura,D.bifasciata,chouto
D.oshimai,Z.indianus,chouto
D.bipectinata,D.pseudoananassae,chouto
D.saltans,D.anceps,chouto
D.ananassae,D.varians,chouto
D.pallidifrons,D.tropicalis,Circe
D.tripunctata,D.planitibia,Circe
D.nasuta,D.kohkoa,Circe
D.yakuba,D.teissieri,Circe
D.lowei,D.neotestacea,Circe
C.caudatula,D.neotestacea,Circe
D.rubida,D.putrida,Circe
D.neotestacea,C.caudatula,Circe
D.planitibia,D.tripunctata,Circe
D.santomea,D.simulans,Circe
D.littoralis,D.americana,Circe
D.putrida,D.rubida,Circe
D.affinis,D.azteca,Circe
D.willistoni,D.tropicalis,Circe
D.hawaiiensis,D.cyrtoloma,Circe
D.bocqueti,D.teissieri,Circe
D.simulans,D.melanogaster,Circe
D.sturtevanti,D.putrida,Circe
D.austrosaltans,D.tropicalis,Circe
Z.inermis,Z.davidi,Circe
D.parabipectinata,D.malerkotliana,Circe
D.rellima,D.bifasciata,Circe
D.tanythrix,D.aldrichi,Circe
S.graminum,D.littoralis,Circe
D.quinaria,D.quadrilineata,Circe
Z.tuberculatus,Z.tsacasi,Circe
Z.camerounensis,Z.vittiger,Circe
D.albomicans,D.kepulauana,Circe
Z.lachaisei,Z.davidi,Circe
D.jambulina,D.kikkawai,Circe
C.fuscimana,D.teissieri,Circe
D.silvestris,D.cyrtoloma,Circe
D.sechellia,D.mauritiana,Circe
C.costata,D.teissieri,Circe
D.novamexicana,D.virilis,Circe
L.clarofinis,D.teissieri,Circe
D.prosaltans,D.parthenogenetica,Circe
D.biarmipes,D.birchii,Circe
D.kanekoi,D.rufa,Circe
D.ananassae,D.pseudoananassae,gtwin
D.cardini,D.affinis,gtwin
D.melanogaster,D.erecta,gtwin
Z.ghesquierei,D.melanogaster,gtwin
D.yakuba,D.melanogaster,gtwin
D.sucinea,D.aldrichi,gtwin
D.fuyamai,D.serrata,gtwin
D.leonis,D.peninsularis,gtwin
D.putrida,D.kuntzei,gtwin
D.maculinotata,D.histrio,gtwin
D.stalkeri,L.clarofinis,gtwin
D.kohkoa,D.neocordata,gtwin
D.aldrichi,D.sucinea,gtwin
D.malerkotliana,D.atripex,gtwin
D.serrata,D.fuyamai,gtwin
L.clarofinis,D.tanythrix,gtwin
D.tanythrix,L.clarofinis,gtwin
S.hsui,D.merina,gtwin
D.erecta,D.melanogaster,gtwin
D.nebulosa,L.clarofinis,gtwin
D.hamatofila,D.prosaltans,gtwin
D.bocqueti,D.orena,gtwin
D.mojavensis,D.ananassae,gtwin
D.parabipectinata,D.pseudoananassae,gtwin
D.kuntzei,D.putrida,gtwin
D.jambulina,D.fuyamai,gtwin
D.atripex,D.malerkotliana,gtwin
D.quinaria,D.gunungcola,gtwin
D.gunungcola,D.quinaria,gtwin
D.rhopaloa,D.ananassae,gtwin
D.orena,D.bocqueti,gtwin
D.bunnanda,D.ananassae,gtwin
D.santomea,D.mauritiana,gtwin
D.funebris,D.aldrichi,gtwin
D.pruinosa,D.erecta,gypsy10
D.sechellia,D.mauritiana,gypsy10
D.sordidula,D.subpulchrella,gypsy10
S.flava,D.ezoana,gypsy10
D.ezoana,S.flava,gypsy10
Z.kolodkinae,D.pruinosa,gypsy10
D.erecta,D.pruinosa,gypsy10
D.orena,D.melanogaster,gypsy10
D.santomea,D.simulans,gypsy10
D.birchii,D.jambulina,gypsy12
D.rubida,D.kepulauana,gypsy12
D.putrida,C.caudatula,gypsy12
D.varians,Z.bogoriensis,gypsy12
D.ambigua,D.bifasciata,gypsy12
D.takahashii,D.persimilis,gypsy12
D.erecta,D.bocqueti,gypsy12
D.virilis,D.ezoana,gypsy12
D.americana,D.lacicola,gypsy12
D.rhopaloa,D.bocqueti,gypsy12
D.merina,S.latifasciaeformis,gypsy12
D.gaucha,D.arawakana,gypsy12
D.quadrilineata,S.latifasciaeformis,gypsy12
D.miranda,D.ambigua,gypsy12
Z.davidi,D.pruinosa,gypsy12
D.leonis,D.buzzatii,gypsy12
D.phalerata,D.quinaria,gypsy12
H.duncani,D.colorata,gypsy12
D.testacea,D.virilis,gypsy12
D.maculinotata,D.putrida,gypsy12
C.caudatula,D.putrida,gypsy12
D.athabasca,D.ambigua,gypsy12
D.persimilis,D.lowei,gypsy12
D.pseudotakahashii,H.duncani,gypsy12
D.sechellia,D.melanogaster,gypsy12
D.simulans,D.azteca,gypsy12
C.costata,C.fuscimana,gypsy12
D.ananassae,D.bipectinata,gypsy12
D.tanythrix,S.flava,gypsy12
D.colorata,H.duncani,gypsy12
D.repletoides,D.grimshawi,gypsy12
D.parabipectinata,D.pseudoananassae,gypsy12
D.azteca,D.simulans,gypsy12
D.mimetica,D.suzukii,gypsy12
D.cyrtoloma,D.grimshawi,gypsy12
D.novamexicana,D.virilis,gypsy12
D.jambulina,D.birchii,gypsy12
D.fuyamai,D.suzukii,gypsy12
Z.capensis,Z.taronus,gypsy12
Z.vittiger,D.atripex,gypsy12
D.siamana,D.formosana,gypsy12
D.mettleri,D.peninsularis,gypsy12
D.biarmipes,D.monieri,gypsy12
D.falleni,D.kuntzei,gypsy12
D.willistoni,D.tropicalis,gypsy12
D.quinaria,D.phalerata,gypsy12
D.bocqueti,D.erecta,gypsy12
D.affinis,D.lowei,gypsy12
D.antonietae,D.buzzatii,gypsy12
D.kikkawai,D.yakuba,gypsy12
D.sucinea,D.austrosaltans,gypsy12
D.insularis,D.subobscura,gypsy12
Z.gabonicus,Z.indianus,gypsy12
D.rellima,D.kuntzei,gypsy12
D.orena,Z.taronus,gypsy2
Z.gabonicus,Z.ghesquierei,gypsy2
L.clarofinis,D.colorata,gypsy2
Z.taronus,D.orena,gypsy2
D.pruinosa,D.ercepeae,gypsy2
Z.tuberculatus,Z.tsacasi,gypsy2
D.colorata,L.clarofinis,gypsy2
Z.africanus,Z.camerounensis,gypsy2
S.pallida,D.littoralis,gypsy4
D.suzukii,D.mimetica,gypsy4
D.stalkeri,D.leonis,gypsy4
D.mojavensis,D.buzzatii,gypsy4
D.nasuta,D.kohkoa,gypsy4
D.orena,Z.ornatus,gypsy4
D.rhopaloa,D.biarmipes,gypsy4
D.ananassae,D.pseudoananassae,gypsy4
Z.camerounensis,Z.indianus,gypsy4
Z.davidi,Z.gabonicus,gypsy4
D.acutilabella,D.rellima,gypsy4
D.repletoides,D.gunungcola,gypsy4
C.fuscimana,D.parthenogenetica,gypsy4
D.parabipectinata,D.malerkotliana,gypsy4
Z.gabonicus,Z.davidi,gypsy4
Z.inermis,D.simulans,gypsy4
D.bipectinata,D.pseudoananassae,gypsy4
D.albomicans,D.pallidifrons,gypsy4
D.paulistorum,D.tropicalis,gypsy4
D.borealis,D.novamexicana,gypsy4
D.willistoni,D.insularis,gypsy4
D.biarmipes,D.rhopaloa,gypsy4
D.neotestacea,D.phalerata,gypsy4
D.innubila,D.quinaria,gypsy4
D.kuntzei,D.acutilabella,gypsy4
D.aldrichi,D.hamatofila,gypsy4
D.erecta,D.teissieri,gypsy4
Z.indianus,Z.camerounensis,gypsy4
D.insularis,D.sucinea,gypsy4
D.rellima,D.acutilabella,gypsy4
D.borborema,D.buzzatii,gypsy4
D.phalerata,D.neotestacea,gypsy4
D.mimetica,D.suzukii,gypsy4
D.jambulina,D.kikkawai,gypsy4
D.fuyamai,D.oshimai,gypsy4
D.gunungcola,D.bifasciata,gypsy4
Z.tsacasi,Z.taronus,gypsy4
D.quinaria,D.innubila,gypsy4
L.clarofinis,C.costata,gypsy5
D.virilis,Z.tuberculatus,gypsy5
D.fuyamai,D.suzukii,gypsy5
D.albomicans,D.siamana,gypsy5
D.peninsularis,D.willistoni,gypsy5
D.pseudotakahashii,D.oshimai,gypsy5
D.kuntzei,S.graminum,gypsy5
D.biarmipes,D.kikkawai,gypsy5
Z.africanus,Z.tuberculatus,gypsy5
D.acutilabella,D.kohkoa,gypsy5
D.azteca,L.clarofinis,gypsy5
D.maculinotata,D.borealis,gypsy5
D.birchii,D.tropicalis,gypsy5
D.sordidula,D.littoralis,gypsy5
D.testacea,D.elegans,gypsy5
D.pallidifrons,D.testacea,gypsy5
D.sechellia,D.vallismaia,gypsy5
D.gaucha,D.littoralis,gypsy5
Z.gabonicus,Z.vittiger,gypsy5
D.willistoni,D.nebulosa,gypsy5
D.funebris,D.quadrilineata,gypsy5
D.borealis,D.maculinotata,gypsy5
D.tropicalis,D.birchii,gypsy5
D.jambulina,D.ficusphila,gypsy5
D.kohkoa,D.acutilabella,gypsy5
D.bocqueti,D.serrata,gypsy5
D.santomea,D.simulans,gypsy5
D.paulistorum,D.emarginata,gypsy5
D.innubila,D.rellima,gypsy5
D.teissieri,Z.tuberculatus,gypsy5
D.serrata,D.triauraria,gypsy5
D.vallismaia,D.sechellia,gypsy5
D.rhopaloa,D.pseudotakahashii,gypsy5
D.kikkawai,D.biarmipes,gypsy5
D.simulans,D.mauritiana,gypsy5
D.sucinea,D.repleta,gypsy5
D.kikkawai,D.atripex,gypsy6
Z.davidi,Z.taronus,gypsy6
D.bunnanda,D.eugracilis,gypsy6
D.elegans,D.mimetica,gypsy6
D.macrospina,H.duncani,gypsy6
D.teissieri,D.sechellia,gypsy6
D.virilis,D.acutilabella,gypsy6
D.repletoides,D.sordidula,gypsy6
D.buzzatii,D.paulistorum,gypsy6
D.gunungcola,D.oshimai,gypsy6
D.azteca,D.cardini,gypsy6
D.sechellia,D.ercepeae,gypsy6
D.bocqueti,D.merina,gypsy6
D.ezoana,D.ustulata,gypsy6
D.melanogaster,D.bocqueti,gypsy6
D.serrata,D.kikkawai,gypsy6
D.paulistorum,D.buzzatii,gypsy6
D.cardini,S.graminum,gypsy6
D.quinaria,D.colorata,gypsy6
H.duncani,D.macrospina,gypsy6
D.acutilabella,D.eohydei,gypsy6
D.borealis,D.acutilabella,gypsy6
D.tripunctata,D.innubila,gypsy6
D.sucinea,D.eohydei,gypsy6
D.biarmipes,D.pseudoananassae,gypsy6
D.innubila,D.tripunctata,gypsy6
D.pseudoananassae,D.biarmipes,gypsy6
Z.tuberculatus,D.sechellia,gypsy7
D.sechellia,Z.tuberculatus,gypsy7
D.hamatofila,S.flava,HMS-Beagle2
D.anceps,D.neocordata,HMS-Beagle2
D.rufa,D.atripex,HMS-Beagle2
Z.africanus,Z.ornatus,HMS-Beagle2
D.phalerata,D.borborema,HMS-Beagle2
D.buzzatii,D.borealis,HMS-Beagle2
Z.kolodkinae,Z.tsacasi,HMS-Beagle2
D.melanogaster,D.silvestris,HMS-Beagle2
D.lacicola,D.jambulina,HMS-Beagle2
D.pseudoananassae,D.anceps,HMS-Beagle2
D.falleni,D.putrida,HMS-Beagle2
Z.gabonicus,Z.indianus,HMS-Beagle2
D.maculinotata,D.monieri,HMS-Beagle2
D.kuntzei,D.atripex,HMS-Beagle2
D.triauraria,D.gunungcola,HMS-Beagle2
D.gunungcola,D.bunnanda,HMS-Beagle2
D.elegans,D.rhopaloa,HMS-Beagle2
D.nasuta,D.kohkoa,HMS-Beagle2
D.jambulina,S.polygonia,HMS-Beagle2
Z.inermis,Z.camerounensis,HMS-Beagle2
D.suzukii,D.biarmipes,HMS-Beagle2
D.subpulchrella,D.lowei,HMS-Beagle2
D.neocordata,D.anceps,HMS-Beagle2
D.borealis,D.ezoana,HMS-Beagle2
D.innubila,D.antonietae,HMS-Beagle2
D.bunnanda,D.gunungcola,HMS-Beagle2
D.elegans,D.fuyamai,HMS-Beagle
D.neotestacea,Z.bogoriensis,HMS-Beagle
Z.africanus,Z.ghesquierei,HMS-Beagle
D.malerkotliana,D.pseudoananassae,HMS-Beagle
D.santomea,D.melanogaster,HMS-Beagle
D.jambulina,S.pallida,HMS-Beagle
D.borealis,D.novamexicana,HMS-Beagle
D.simulans,D.melanogaster,HMS-Beagle
D.miranda,D.cardini,HMS-Beagle
D.differens,D.silvestris,HMS-Beagle
D.lowei,D.subpulchrella,HMS-Beagle
D.lacicola,S.pallida,HMS-Beagle
D.gunungcola,D.bunnanda,HMS-Beagle
D.rubida,D.pallidifrons,HMS-Beagle
D.maculinotata,D.merina,HMS-Beagle
D.varians,D.oshimai,HMS-Beagle
D.nasuta,D.kohkoa,HMS-Beagle
D.tripunctata,D.falleni,HMS-Beagle
D.paulistorum,D.insularis,HMS-Beagle
D.sturtevanti,D.mojavensis,HMS-Beagle
Z.capensis,Z.taronus,HMS-Beagle
D.buzzatii,D.stalkeri,HMS-Beagle
D.neocordata,D.anceps,HMS-Beagle
D.phalerata,D.kuntzei,HMS-Beagle
D.sordidula,H.histrioides,HMS-Beagle
D.suzukii,D.biarmipes,HMS-Beagle
C.caudatula,D.leonis,HMS-Beagle
D.bunnanda,D.gunungcola,HMS-Beagle
D.triauraria,D.bunnanda,HMS-Beagle
D.putrida,D.tripunctata,HMS-Beagle
